date,company,trip_count,fare_amount
2015-01-01,2,4196,12.781101049
2015-01-01,1,3264,12.737346814
2015-01-02,1,3202,12.53766396
2015-01-02,2,3464,12.132505774
2015-01-03,1,3764,11.856867694
2015-01-03,2,4181,11.881248505
2015-01-04,1,3098,12.838137508
2015-01-04,2,3329,13.021477921
2015-01-05,1,3488,12.055332569
2015-01-05,2,3722,12.659725954
2015-01-06,1,3386,11.935307147
2015-01-06,2,3874,11.968895199
2015-01-07,1,3871,11.747352105
2015-01-07,2,4399,11.56831098
2015-01-08,1,3986,12.012920221
2015-01-08,2,4555,12.059055982
2015-01-09,2,4404,12.053587648
2015-01-09,1,4065,12.113407134
2015-01-10,2,5241,11.487168479
2015-01-10,1,4814,11.517552971
2015-01-11,2,4290,12.14032634
2015-01-11,1,3782,12.057773665
2015-01-12,2,3972,12.254657603
2015-01-12,1,3551,12.433683469
2015-01-13,2,4384,12.36462135
2015-01-13,1,3950,12.262911392
2015-01-14,1,3974,12.283090086
2015-01-14,2,4469,12.380622063
2015-01-15,2,4550,12.578846154
2015-01-15,1,4072,12.771549607
2015-01-16,2,4756,12.492746005
2015-01-16,1,4387,12.502963301
2015-01-17,2,4877,11.543059258
2015-01-17,1,4396,11.625568699
2015-01-18,1,3925,11.917834395
2015-01-18,2,4365,11.572909507
2015-01-19,1,3127,12.15414135
2015-01-19,2,3520,12.585227273
2015-01-20,1,3656,12.18380744
2015-01-20,2,4031,12.512361697
2015-01-21,2,4437,12.081023214
2015-01-21,1,3924,11.937181448
2015-01-22,1,4011,12.148840688
2015-01-22,2,4491,12.282453796
2015-01-23,1,4349,12.264198666
2015-01-23,2,4738,12.341758126
2015-01-24,2,4858,11.129168382
2015-01-24,1,4066,11.358076734
2015-01-25,1,3858,12.269569725
2015-01-25,2,4305,12.298373984
2015-01-26,2,2259,12.218459495
2015-01-26,1,2086,12.409395973
2015-01-27,2,1583,9.197094125
2015-01-27,1,1063,9.587488241
2015-01-28,1,3303,12.143960036
2015-01-28,2,3799,12.33982627
2015-01-29,1,3749,13.073086156
2015-01-29,2,4259,12.946701104
2015-01-30,2,5001,12.383023395
2015-01-30,1,4271,12.460196675
2015-01-31,1,4759,11.555736499
2015-01-31,2,5513,11.726918193
2015-02-01,1,3824,12.172594142
2015-02-01,2,4427,12.202563813
2015-02-02,2,3593,12.047314222
2015-02-02,1,2823,11.805880269
2015-02-03,2,4210,13.162707838
2015-02-03,1,3585,13.194281729
2015-02-04,1,3697,13.002434406
2015-02-04,2,4089,13.038762534
2015-02-05,2,4624,12.871215398
2015-02-05,1,4141,12.778072929
2015-02-06,1,4267,12.723576283
2015-02-06,2,4727,12.77945843
2015-02-07,2,5040,11.872916667
2015-02-07,1,4478,11.875837427
2015-02-08,1,3810,12.130446194
2015-02-08,2,4299,12.312398232
2015-02-09,2,3890,11.393701799
2015-02-09,1,3456,11.601128472
2015-02-10,1,3853,12.440825331
2015-02-10,2,4317,12.625144776
2015-02-11,2,4488,12.744095365
2015-02-11,1,3904,12.6296875
2015-02-12,2,4540,13.16784141
2015-02-12,1,4007,13.347454455
2015-02-13,2,4710,13.872717622
2015-02-13,1,4168,13.998860365
2015-02-14,2,5067,12.427866588
2015-02-14,1,4488,12.511920677
2015-02-15,2,4617,11.970976825
2015-02-15,1,4008,12.063872255
2015-02-16,1,3709,12.164195201
2015-02-16,2,4454,11.958015267
2015-02-17,1,3556,12.93068054
2015-02-17,2,4072,12.717092338
2015-02-18,2,4325,13.000231214
2015-02-18,1,3887,12.952534088
2015-02-19,1,4237,12.766344111
2015-02-19,2,4728,12.631239425
2015-02-20,1,4470,12.776565996
2015-02-20,2,4917,12.541285337
2015-02-21,2,4710,12.244798301
2015-02-21,1,3959,12.335564536
2015-02-22,2,4205,12.63686088
2015-02-22,1,3603,12.580627255
2015-02-23,1,3753,12.916266986
2015-02-23,2,4264,12.491909006
2015-02-24,1,3913,12.674610273
2015-02-24,2,4503,12.799244948
2015-02-25,2,4443,12.928764348
2015-02-25,1,3914,12.811062851
2015-02-26,2,4714,12.865507
2015-02-26,1,4180,12.783971292
2015-02-27,1,4370,12.885812357
2015-02-27,2,4756,12.851555929
2015-02-28,1,4449,12.158350191
2015-02-28,2,5074,12.074103272
2015-03-01,1,3422,12.85622443
2015-03-01,2,4082,12.523640372
2015-03-02,2,3976,13.295636318
2015-03-02,1,3496,13.270165904
2015-03-03,2,3744,13.373717949
2015-03-03,1,3379,13.340041432
2015-03-04,1,3734,12.972147831
2015-03-04,2,4364,12.975996792
2015-03-05,2,3758,12.027807344
2015-03-05,1,3044,12.262253614
2015-03-06,1,3927,13.999618029
2015-03-06,2,4533,13.984337084
2015-03-07,1,4597,12.496845769
2015-03-07,2,5204,12.286606457
2015-03-08,1,3748,13.081043223
2015-03-08,2,4316,12.838623726
2015-03-09,2,3968,13.33140121
2015-03-09,1,3590,13.289554318
2015-03-10,2,4115,13.457229648
2015-03-10,1,3566,13.340998317
2015-03-11,2,4352,13.163602941
2015-03-11,1,3762,13.363702818
2015-03-12,2,4665,13.150321543
2015-03-12,1,4108,13.198028238
2015-03-13,1,4371,13.162205445
2015-03-13,2,4718,13.047795676
2015-03-14,2,5112,12.119131455
2015-03-14,1,4428,11.958333333
2015-03-15,1,3737,12.758094728
2015-03-15,2,4353,12.73994946
2015-03-16,1,3320,13.492168675
2015-03-16,2,3712,12.990436422
2015-03-17,1,3681,12.936267319
2015-03-17,2,4046,12.783625803
2015-03-18,2,4533,12.824288551
2015-03-18,1,3969,13.017510708
2015-03-19,2,4535,13.053472988
2015-03-19,1,3996,13.223473473
2015-03-20,1,4117,12.709497207
2015-03-20,2,4620,12.446536797
2015-03-21,2,4748,12.433972199
2015-03-21,1,4177,12.260234618
2015-03-22,2,4462,12.997590766
2015-03-22,1,3984,13.041666667
2015-03-23,2,3923,12.716925822
2015-03-23,1,3347,12.745144906
2015-03-24,2,4131,12.712781409
2015-03-24,1,3664,12.90816048
2015-03-25,2,4186,12.806378404
2015-03-25,1,3870,13.079069767
2015-03-26,2,4106,13.498356064
2015-03-26,1,3796,13.756849315
2015-03-27,1,4160,12.992067308
2015-03-27,2,4601,13.049941317
2015-03-28,1,4597,12.090221884
2015-03-28,2,5283,12.071417755
2015-03-29,1,3798,13.203791469
2015-03-29,2,4454,12.743488999
2015-03-30,2,3893,12.931415361
2015-03-30,1,3452,13.224217845
2015-03-31,1,3643,13.004391985
2015-03-31,2,4313,13.221423603
2015-04-01,1,3985,13.043161857
2015-04-01,2,4440,13.058220721
2015-04-02,1,3964,13.648390515
2015-04-02,2,4398,13.652796726
2015-04-03,1,4121,12.534578986
2015-04-03,2,4673,12.568050503
2015-04-04,2,4578,11.75273045
2015-04-04,1,3906,11.700588838
2015-04-05,2,3968,12.770791331
2015-04-05,1,3603,12.518456842
2015-04-06,1,3628,13.089305402
2015-04-06,2,3803,13.207599264
2015-04-07,2,4236,12.595491029
2015-04-07,1,3797,12.80208059
2015-04-08,2,4507,12.872198802
2015-04-08,1,3902,12.779215787
2015-04-09,2,4502,12.76521546
2015-04-09,1,4065,12.792742927
2015-04-10,2,4620,12.998268398
2015-04-10,1,4186,12.645604396
2015-04-11,2,4876,12.853773585
2015-04-11,1,4172,12.624520614
2015-04-12,2,4179,13.317659727
2015-04-12,1,3742,13.040486371
2015-04-13,1,3406,13.285231944
2015-04-13,2,3877,13.082280113
2015-04-14,1,3571,13.074068888
2015-04-14,2,4109,13.081102458
2015-04-15,2,4200,13.613690476
2015-04-15,1,3636,13.314713971
2015-04-16,1,3950,13.757278481
2015-04-16,2,4452,13.422619048
2015-04-17,2,4594,13.381232042
2015-04-17,1,4224,13.528645833
2015-04-18,2,5141,12.931336316
2015-04-18,1,4607,12.977317126
2015-04-19,1,4137,13.471537346
2015-04-19,2,4587,13.327120122
2015-04-20,1,3546,12.930626058
2015-04-20,2,3840,12.996484375
2015-04-21,2,4176,13.42816092
2015-04-21,1,3713,13.312281174
2015-04-22,2,4402,13.795604271
2015-04-22,1,3846,13.396723869
2015-04-23,2,4537,13.842076262
2015-04-23,1,4081,13.681818182
2015-04-24,2,4532,13.842839806
2015-04-24,1,4150,13.374578313
2015-04-25,1,4490,12.476113586
2015-04-25,2,4928,12.620474838
2015-04-26,2,4325,13.247514451
2015-04-26,1,3858,13.200881286
2015-04-27,2,4016,12.995144422
2015-04-27,1,3549,13.149478726
2015-04-28,1,3662,12.742900055
2015-04-28,2,4075,13.320490798
2015-04-29,2,4293,13.703004892
2015-04-29,1,3744,13.486645299
2015-04-30,2,4335,13.93160323
2015-04-30,1,3946,13.860998479
2015-05-01,1,4146,13.752894356
2015-05-01,2,4566,14.067783618
2015-05-02,2,5409,12.351358846
2015-05-02,1,4614,12.263762462
2015-05-03,2,4511,13.137220129
2015-05-03,1,4012,13.36560319
2015-05-04,1,3529,13.502550298
2015-05-04,2,3901,13.777364778
2015-05-05,1,3871,13.28881426
2015-05-05,2,4374,13.210562414
2015-05-06,2,4389,13.132376396
2015-05-06,1,3928,13.385819756
2015-05-07,2,4336,13.848593173
2015-05-07,1,3909,13.822333078
2015-05-08,1,4058,13.689381469
2015-05-08,2,4347,13.620542903
2015-05-09,2,4785,12.557262278
2015-05-09,1,4343,12.669237854
2015-05-10,1,3665,12.934515689
2015-05-10,2,4248,13.45433145
2015-05-11,2,3923,13.725465205
2015-05-11,1,3586,13.621779141
2015-05-12,1,3558,13.860174255
2015-05-12,2,4153,13.840115579
2015-05-13,1,3918,13.964522716
2015-05-13,2,4344,13.89732965
2015-05-14,1,3805,14.544283837
2015-05-14,2,4278,14.642823749
2015-05-15,2,4515,14.13255814
2015-05-15,1,4059,14.444207933
2015-05-16,1,4103,13.278576651
2015-05-16,2,4872,13.551211002
2015-05-17,1,3917,13.63964769
2015-05-17,2,4278,14.075677887
2015-05-18,2,4033,13.405033474
2015-05-18,1,3607,13.68810646
2015-05-19,1,3839,13.609143006
2015-05-19,2,4238,14.00672487
2015-05-20,2,4320,14.066550926
2015-05-20,1,3840,14.244802083
2015-05-21,1,3824,14.174751569
2015-05-21,2,4323,14.028452464
2015-05-22,2,4181,13.506051184
2015-05-22,1,3795,13.53426087
2015-05-23,2,3985,12.643663739
2015-05-23,1,3530,12.546458924
2015-05-24,1,3098,12.647837314
2015-05-24,2,3450,12.974057971
2015-05-25,2,3152,13.515545685
2015-05-25,1,2838,13.247357294
2015-05-26,1,3533,13.410416077
2015-05-26,2,3901,13.614329659
2015-05-27,2,4085,13.206854345
2015-05-27,1,3617,13.312413602
2015-05-28,1,3652,13.762322015
2015-05-28,2,4297,13.745694671
2015-05-29,1,3864,13.696557971
2015-05-29,2,4492,13.687110419
2015-05-30,1,4170,12.865467626
2015-05-30,2,4604,12.59730669
2015-05-31,2,3784,14.582320296
2015-05-31,1,3318,13.93429777
2015-06-01,2,3930,13.734987277
2015-06-01,1,3594,13.549387869
2015-06-02,2,4184,13.560707457
2015-06-02,1,3686,13.724023332
2015-06-03,2,4153,13.573320491
2015-06-03,1,3752,13.848747335
2015-06-04,1,3828,14.046891327
2015-06-04,2,4448,14.017254946
2015-06-05,1,3850,13.622857143
2015-06-05,2,4519,13.703252932
2015-06-06,1,4072,12.531434185
2015-06-06,2,4639,12.730437594
2015-06-07,1,3760,13.621542553
2015-06-07,2,4097,13.941664633
2015-06-08,1,3524,13.606555051
2015-06-08,2,3898,13.728707029
2015-06-09,2,3996,13.373498498
2015-06-09,1,3507,13.425862561
2015-06-10,1,3675,13.766462585
2015-06-10,2,4198,13.412101
2015-06-11,2,4387,13.810918623
2015-06-11,1,3876,13.863132095
2015-06-12,2,4357,13.792804682
2015-06-12,1,3910,13.5657289
2015-06-13,1,3855,12.808690013
2015-06-13,2,4379,12.814843572
2015-06-14,2,3962,13.554391721
2015-06-14,1,3545,13.123272214
2015-06-15,2,3756,13.584797657
2015-06-15,1,3431,13.75735937
2015-06-16,2,3931,13.22284406
2015-06-16,1,3566,13.416362872
2015-06-17,2,4193,13.358812306
2015-06-17,1,3741,13.53255814
2015-06-18,2,4310,13.586728538
2015-06-18,1,3695,13.59932341
2015-06-19,2,4371,13.55708076
2015-06-19,1,3781,13.337794234
2015-06-20,2,4283,12.874854074
2015-06-20,1,3659,12.522957092
2015-06-21,1,3328,13.26171875
2015-06-21,2,3921,13.270084162
2015-06-22,2,3875,13.303096774
2015-06-22,1,3278,13.859670531
2015-06-23,2,4001,13.329542614
2015-06-23,1,3510,13.154216524
2015-06-24,1,3497,13.783385759
2015-06-24,2,4153,13.785095112
2015-06-25,2,4184,14.019956979
2015-06-25,1,3584,13.914760045
2015-06-26,2,4185,13.956630824
2015-06-26,1,3684,13.486834962
2015-06-27,1,3899,12.844575532
2015-06-27,2,4448,12.833745504
2015-06-28,2,3513,14.085824082
2015-06-28,1,3024,13.78505291
2015-06-29,1,3273,13.132294531
2015-06-29,2,3558,13.309302979
2015-06-30,1,3217,13.135222257
2015-06-30,2,3818,13.527632268
2015-07-01,2,3984,13.32561496
2015-07-01,1,3308,13.122430472
2015-07-02,1,3112,13.077442159
2015-07-02,2,3601,13.396417662
2015-07-03,2,3148,12.368487929
2015-07-03,1,2769,12.334958469
2015-07-04,2,2823,12.53382926
2015-07-04,1,2245,12.445657016
2015-07-05,2,3031,13.127515671
2015-07-05,1,2488,13.527749196
2015-07-06,2,3258,13.007213014
2015-07-06,1,2749,12.940341943
2015-07-07,2,3614,12.951023796
2015-07-07,1,3324,12.913357401
2015-07-08,1,3434,13.080428072
2015-07-08,2,4063,12.901550578
2015-07-09,2,4087,12.969904575
2015-07-09,1,3386,13.282959244
2015-07-10,1,3491,13.299914065
2015-07-10,2,4047,13.460526316
2015-07-11,2,4231,12.213897424
2015-07-11,1,3701,12.41664415
2015-07-12,2,3952,12.864878543
2015-07-12,1,3253,13.014525054
2015-07-13,2,3514,13.365253273
2015-07-13,1,3233,13.343810702
2015-07-14,2,3958,13.054951996
2015-07-14,1,3327,13.264367298
2015-07-15,1,3419,13.524363849
2015-07-15,2,3943,13.540451433
2015-07-16,2,4039,14.135677148
2015-07-16,1,3533,14.102618172
2015-07-17,1,3327,13.736699729
2015-07-17,2,3496,14.041762014
2015-07-18,1,3720,12.584811828
2015-07-18,2,4099,12.369846304
2015-07-19,2,4129,12.864858319
2015-07-19,1,3552,13.087440878
2015-07-20,1,3273,13.304919035
2015-07-20,2,3811,13.466806612
2015-07-21,2,3705,13.491565452
2015-07-21,1,3241,13.210521444
2015-07-22,1,3370,13.729525223
2015-07-22,2,3956,13.683265925
2015-07-23,1,3538,13.912238553
2015-07-23,2,4151,13.881835702
2015-07-24,2,4017,13.411999004
2015-07-24,1,3589,13.33700195
2015-07-25,1,3363,12.542402617
2015-07-25,2,3965,12.922698613
2015-07-26,1,3066,13.123418134
2015-07-26,2,3732,13.278269025
2015-07-27,2,3483,13.480189492
2015-07-27,1,3135,13.540542265
2015-07-28,2,3917,13.014551953
2015-07-28,1,3273,12.838527345
2015-07-29,1,3433,13.340372852
2015-07-29,2,4085,13.199755202
2015-07-30,1,3236,13.950710754
2015-07-30,2,3874,14.312338668
2015-07-31,1,3347,14.285389901
2015-07-31,2,3930,14.32480916
2015-08-01,2,4061,12.918739227
2015-08-01,1,3430,12.822303207
2015-08-02,2,3744,13.40357906
2015-08-02,1,3177,13.341611583
2015-08-03,1,3105,13.447665056
2015-08-03,2,3623,13.154154016
2015-08-04,1,3254,13.317486171
2015-08-04,2,3770,13.15397878
2015-08-05,1,3323,13.270689136
2015-08-05,2,3930,13.449236641
2015-08-06,1,3359,13.6634415
2015-08-06,2,4014,13.605007474
2015-08-07,2,3836,13.555265902
2015-08-07,1,3403,13.395386424
2015-08-08,1,3138,12.575844487
2015-08-08,2,3946,12.644984795
2015-08-09,1,2797,13.365033965
2015-08-09,2,3294,13.738312083
2015-08-10,1,2844,13.537535162
2015-08-10,2,3393,13.207633363
2015-08-11,2,3698,12.947674419
2015-08-11,1,3135,13.018354067
2015-08-12,1,3253,13.672609899
2015-08-12,2,3617,13.456040918
2015-08-13,1,3232,13.606435644
2015-08-13,2,3814,13.492003146
2015-08-14,2,3908,13.978121801
2015-08-14,1,3284,13.45796285
2015-08-15,1,3230,12.672368421
2015-08-15,2,3837,12.860568152
2015-08-16,2,3532,13.413646659
2015-08-16,1,3066,13.358936725
2015-08-17,2,3500,13.367071429
2015-08-17,1,2926,13.085440875
2015-08-18,2,3834,13.002217006
2015-08-18,1,3178,13.126192574
2015-08-19,1,3334,13.603794241
2015-08-19,2,3948,13.363158561
2015-08-20,1,3389,13.567719091
2015-08-20,2,3985,13.47553325
2015-08-21,1,3317,13.423436841
2015-08-21,2,3933,13.544749555
2015-08-22,1,3107,12.893241069
2015-08-22,2,3703,12.66594653
2015-08-23,2,3404,13.593052291
2015-08-23,1,2798,13.946032881
2015-08-24,1,2892,12.983748271
2015-08-24,2,3313,13.324630244
2015-08-25,2,3558,13.118184373
2015-08-25,1,3030,12.84339934
2015-08-26,2,3631,13.241255852
2015-08-26,1,3155,12.914104596
2015-08-27,2,3765,13.388711819
2015-08-27,1,3348,13.287831541
2015-08-28,1,3279,13.14326014
2015-08-28,2,3754,13.328449654
2015-08-29,2,3823,12.888830761
2015-08-29,1,3132,12.523786718
2015-08-30,2,3328,13.257512019
2015-08-30,1,3004,13.129327563
2015-08-31,2,3351,13.009549388
2015-08-31,1,2814,13.11025231
2015-09-01,2,3574,12.95005596
2015-09-01,1,3115,13.073515249
2015-09-02,1,3246,13.099815157
2015-09-02,2,3758,13.077434806
2015-09-03,1,3340,13.821107784
2015-09-03,2,3878,13.420835482
2015-09-04,2,3830,13.453524804
2015-09-04,1,3186,13.60703076
2015-09-05,2,3641,12.636363636
2015-09-05,1,2955,12.632825719
2015-09-06,2,3301,13.504544078
2015-09-06,1,2560,12.831640625
2015-09-07,2,3060,13.539379085
2015-09-07,1,2487,13.623240852
2015-09-08,1,3128,13.587276215
2015-09-08,2,3754,14.006259989
2015-09-09,2,3907,14.166112106
2015-09-09,1,3385,13.778138848
2015-09-10,1,3274,14.617135003
2015-09-10,2,3783,14.616441977
2015-09-11,2,4192,14.189646947
2015-09-11,1,3501,14.213653242
2015-09-12,1,3774,12.750397456
2015-09-12,2,4410,13.229138322
2015-09-13,2,4065,13.239237392
2015-09-13,1,3354,13.270721527
2015-09-14,1,2960,13.09847973
2015-09-14,2,3548,13.078635851
2015-09-15,1,3227,13.453827084
2015-09-15,2,3806,13.694889648
2015-09-16,1,3370,14.174035608
2015-09-16,2,3890,14.314717224
2015-09-17,2,3937,14.522098044
2015-09-17,1,3559,14.610494521
2015-09-18,1,3730,13.986193029
2015-09-18,2,4310,13.983410673
2015-09-19,1,3938,12.742001016
2015-09-19,2,4538,13.105306302
2015-09-20,1,3558,13.092467678
2015-09-20,2,4142,13.234910671
2015-09-21,1,3231,13.41272052
2015-09-21,2,3670,13.496389646
2015-09-22,1,3234,12.83240569
2015-09-22,2,3716,13.2151507
2015-09-23,1,3201,12.577944392
2015-09-23,2,3775,12.691125828
2015-09-24,1,2927,13.013495046
2015-09-24,2,3248,13.308559113
2015-09-25,2,3904,12.942494877
2015-09-25,1,3130,12.92571885
2015-09-26,1,3584,13.268638393
2015-09-26,2,4354,13.151125402
2015-09-27,2,3953,14.089299266
2015-09-27,1,3406,13.988285379
2015-09-28,1,2732,14.558437042
2015-09-28,2,3134,15.473596043
2015-09-29,1,2966,13.713924477
2015-09-29,2,3492,13.884020619
2015-09-30,2,3817,14.026591564
2015-09-30,1,3060,14.013562092
2015-10-01,1,3182,14.088152106
2015-10-01,2,3848,14.373063929
2015-10-02,2,3934,13.836680224
2015-10-02,1,3474,13.662061025
2015-10-03,2,4128,12.275193798
2015-10-03,1,3586,12.04099275
2015-10-04,2,3875,13.440258065
2015-10-04,1,3263,13.024364082
2015-10-05,2,3546,13.279469825
2015-10-05,1,3091,13.487220964
2015-10-06,2,3735,13.725568942
2015-10-06,1,3252,13.179274293
2015-10-07,2,3859,14.015288935
2015-10-07,1,3384,13.934840426
2015-10-08,1,3533,14.022502123
2015-10-08,2,4148,13.932135969
2015-10-09,1,3489,14.205216394
2015-10-09,2,3901,14.577287875
2015-10-10,1,3827,12.784295793
2015-10-10,2,4508,12.816659272
2015-10-11,1,3378,13.808762581
2015-10-11,2,3859,13.655998963
2015-10-12,2,3425,13.873284672
2015-10-12,1,2870,13.737261324
2015-10-13,2,3732,13.522642015
2015-10-13,1,3272,13.695751834
2015-10-14,1,3429,13.732575095
2015-10-14,2,3859,13.480824048
2015-10-15,2,4037,14.361159277
2015-10-15,1,3555,14.135724332
2015-10-16,1,3837,13.674485275
2015-10-16,2,4354,13.791235645
2015-10-17,2,4643,12.622980831
2015-10-17,1,4044,12.680761622
2015-10-18,1,3587,13.454000558
2015-10-18,2,4162,13.249759731
2015-10-19,2,3689,13.547031716
2015-10-19,1,3314,13.477217864
2015-10-20,2,3870,13.639922481
2015-10-20,1,3299,13.784631707
2015-10-21,1,3367,13.88001188
2015-10-21,2,3896,14.30101386
2015-10-22,2,4174,14.456157163
2015-10-22,1,3565,14.087657784
2015-10-23,2,4170,13.789328537
2015-10-23,1,3801,13.860036832
2015-10-24,1,3865,12.903880983
2015-10-24,2,4369,13.220187686
2015-10-25,2,4200,13.233095238
2015-10-25,1,3566,13.259534492
2015-10-26,1,3144,13.408874046
2015-10-26,2,3669,13.502044154
2015-10-27,2,3811,13.401469431
2015-10-27,1,3333,13.325682568
2015-10-28,1,3224,14.074596774
2015-10-28,2,3722,13.778747985
2015-10-29,1,3382,14.536960378
2015-10-29,2,4028,14.300397219
2015-10-30,2,4231,14.222051524
2015-10-30,1,3724,14.439983888
2015-10-31,2,4552,12.446616872
2015-10-31,1,3933,12.759216883
2015-11-01,2,4038,13.442855374
2015-11-01,1,3413,13.385232933
2015-11-02,2,3495,14.215879828
2015-11-02,1,3079,13.991312114
2015-11-03,1,3223,13.411960906
2015-11-03,2,3647,13.4324102
2015-11-04,2,3695,13.568200271
2015-11-04,1,3284,13.630481121
2015-11-05,1,3428,14.167298716
2015-11-05,2,3955,14.097408344
2015-11-06,1,3708,14.241100324
2015-11-06,2,4174,13.810493531
2015-11-07,1,3938,12.619349924
2015-11-07,2,4520,12.768595133
2015-11-08,1,3506,13.186679977
2015-11-08,2,4020,13.855597015
2015-11-09,2,3596,13.514738598
2015-11-09,1,3167,13.45216293
2015-11-10,2,3701,13.876641448
2015-11-10,1,3160,13.603322785
2015-11-11,2,3510,14.243589744
2015-11-11,1,3048,13.947998688
2015-11-12,1,3458,13.942261423
2015-11-12,2,4048,13.711585968
2015-11-13,2,4274,13.426649509
2015-11-13,1,3802,13.683250921
2015-11-14,1,4059,12.818428184
2015-11-14,2,4510,12.851995565
2015-11-15,2,3885,13.736293436
2015-11-15,1,3543,13.574089754
2015-11-16,2,3528,13.875283447
2015-11-16,1,3123,13.659782261
2015-11-17,2,3827,13.446563888
2015-11-17,1,3315,13.280090498
2015-11-18,2,3864,14.001035197
2015-11-18,1,3312,13.765247585
2015-11-19,1,3293,14.079107197
2015-11-19,2,3776,14.406514831
2015-11-20,2,4161,14.395590002
2015-11-20,1,3707,14.181008902
2015-11-21,2,4515,12.647619048
2015-11-21,1,3955,12.552591656
2015-11-22,2,3827,13.005748628
2015-11-22,1,3409,12.801343502
2015-11-23,2,3599,12.7072798
2015-11-23,1,3226,12.634221947
2015-11-24,2,3704,13.642548596
2015-11-24,1,3280,13.233689024
2015-11-25,2,3527,13.412687837
2015-11-25,1,3105,13.193555556
2015-11-26,1,2118,12.472507082
2015-11-26,2,2616,12.50898318
2015-11-27,1,2464,11.707183442
2015-11-27,2,2889,11.670128072
2015-11-28,2,3700,12.447972973
2015-11-28,1,3056,12.701407068
2015-11-29,2,3439,13.655859261
2015-11-29,1,2983,13.564280925
2015-11-30,1,3039,13.81934847
2015-11-30,2,3525,13.818439716
2015-12-01,2,3563,13.879455515
2015-12-01,1,3233,13.790287659
2015-12-02,1,3238,13.739499691
2015-12-02,2,3621,14.212507595
2015-12-03,2,4008,14.208458084
2015-12-03,1,3558,14.178049466
2015-12-04,1,3771,13.823733758
2015-12-04,2,4273,13.785794524
2015-12-05,2,4636,12.694887834
2015-12-05,1,3811,12.725268958
2015-12-06,2,4085,13.048959608
2015-12-06,1,3607,13.076240643
2015-12-07,1,3340,13.572979042
2015-12-07,2,3698,13.562736614
2015-12-08,1,3260,13.946779141
2015-12-08,2,3892,14.024023638
2015-12-09,2,3673,14.355839913
2015-12-09,1,3229,14.421183029
2015-12-10,1,3358,14.390857653
2015-12-10,2,3850,14.626493506
2015-12-11,1,3491,14.010827843
2015-12-11,2,4219,14.610808248
2015-12-12,2,4419,13.390133514
2015-12-12,1,3785,13.608982827
2015-12-13,2,3904,13.970927254
2015-12-13,1,3283,13.548659762
2015-12-14,1,3200,12.951875
2015-12-14,2,3662,13.045603495
2015-12-15,2,4015,13.658966376
2015-12-15,1,3458,13.255205321
2015-12-16,2,4211,13.338636903
2015-12-16,1,3605,13.687101248
2015-12-17,2,4017,13.761264625
2015-12-17,1,3388,14.006788666
2015-12-18,2,4476,13.494191242
2015-12-18,1,4011,13.452006981
2015-12-19,1,4006,12.343559661
2015-12-19,2,4805,12.386784599
2015-12-20,2,3949,12.248797164
2015-12-20,1,3525,12.555460993
2015-12-21,2,3511,12.899316434
2015-12-21,1,3133,12.6990233
2015-12-22,2,3423,12.952088811
2015-12-22,1,3225,13.142728682
2015-12-23,1,3014,13.300099536
2015-12-23,2,3385,13.100886263
2015-12-24,2,3119,12.071978198
2015-12-24,1,2559,12.025400547
2015-12-25,1,1436,13.860724234
2015-12-25,2,2057,12.75352455
2015-12-26,1,2049,12.662762323
2015-12-26,2,2536,12.850157729
2015-12-27,2,2776,14.055835735
2015-12-27,1,2390,13.876569038
2015-12-28,2,2993,13.128800535
2015-12-28,1,2648,12.893693353
2015-12-29,1,2820,13.015602837
2015-12-29,2,3102,12.511605416
2015-12-30,2,3082,13.797696301
2015-12-30,1,2750,13.521363636
2015-12-31,2,3560,11.960814607
2015-12-31,1,2920,11.988013699